Year,Global_Sales,Publisher
2006,82.74,0
1985,40.24,0
2008,35.82,0
2009,33.0,0
1996,31.37,0
1989,30.26,0
2006,30.01,0
2006,29.02,0
2009,28.62,0
1984,28.31,0
2005,24.76,0
2005,23.42,0
1999,23.1,0
2007,22.72,0
2009,22.0,0
1990,20.61,0
2005,20.22,0
2006,18.36,0
1989,18.14,0
1988,17.28,0
2002,15.85,0
2010,15.32,0
2005,15.3,0
2001,14.98,3
2011,14.76,2
1998,14.64,0
2010,14.64,2
2013,14.35,0
2012,14.03,2
2012,13.73,2
2009,13.51,2
2011,13.46,2
2008,13.04,0
2010,12.73,2
2005,12.27,0
2011,12.21,0
2009,11.9,0
1996,11.89,0
2004,11.66,3
2007,11.52,0
2014,11.33,0
1992,11.18,0
1997,10.95,3
2011,10.79,0
2010,10.77,3
2009,10.69,2
1993,10.55,0
2004,10.49,0
2004,10.42,0
2011,10.26,4
2013,10.21,2
1996,9.87,0
2012,9.82,0
1997,9.72,3
2013,9.59,2
2010,9.52,4
1999,9.49,3
2007,9.32,2
1994,9.3,0
2012,9.09,0
2007,9.02,0
1992,8.76,0
2010,8.49,0
2007,8.42,0
2012,8.33,0
2012,8.24,1
2009,8.11,1
1997,8.09,0
2001,8.05,3
2008,7.84,0
2010,7.69,0
2014,7.6,2
1998,7.6,0
1997,7.58,3
1988,7.46,0
2014,7.45,0
2008,7.37,2
2011,7.34,1
2006,7.31,0
2009,7.27,4
2011,7.23,1
2003,7.2,1
1998,7.16,3
1998,7.13,3
2001,7.07,0
2014,6.96,0
2003,6.95,0
2012,6.91,4
2013,6.9,1
2004,6.9,1
2002,6.83,1
2011,6.83,3
1996,6.82,3
2009,6.73,3
2007,6.72,2
2011,6.69,1
2005,6.67,0
2014,6.59,1
2010,6.59,0
1986,6.51,0
2012,6.5,4
2004,6.41,0
2002,6.4,3
2000,6.39,0
2002,6.31,0
2004,6.28,2
2008,5.92,3
2009,5.84,0
1996,5.74,3
2014,5.65,2
1988,5.58,0
2009,5.57,4
1999,5.55,0
2007,5.55,4
2001,5.49,0
2001,5.47,0
2001,5.46,0
1999,5.45,0
2008,5.43,2
2014,5.42,3
1989,5.34,0
1999,5.31,0
2012,5.3,4
2003,5.29,1
1999,5.27,0
2009,5.27,4
2007,5.26,0
2012,5.2,2
2003,5.2,0
2012,5.19,0
1994,5.19,0
2012,5.18,1
2007,5.17,0
1995,5.15,0
2013,5.15,0
2003,5.13,1
1992,5.13,0
2014,5.13,2
2010,5.08,1
1999,5.07,0
1999,5.02,2
2014,5.02,0
1998,5.0,3
2007,5.0,0
2007,4.98,2
2007,4.96,0
2007,4.94,3
2005,4.91,1
1997,4.88,0
1990,4.85,0
2010,4.84,3
2010,4.83,2
2007,4.83,4
2014,4.82,1
1999,4.79,3
2000,4.68,2
2008,4.68,0
2002,4.67,1
2007,4.62,2
1991,4.61,0
2002,4.6,0
2013,4.58,0
2014,4.55,3
2007,4.53,2
2004,4.53,1
1981,4.5,2
2006,4.49,1
2002,4.48,2
2014,4.45,2
2005,4.45,3
2012,4.44,0
2010,4.42,4
2001,4.41,2
1987,4.38,0
2005,4.37,1
2006,4.35,3
2013,4.31,1
2014,4.31,2
2013,4.25,0
2011,4.24,4
2006,4.22,3
1995,4.21,2
2011,4.21,0
2005,4.21,1
2003,4.2,3
2007,4.2,3
2011,4.19,4
2011,4.19,1
1984,4.16,0
2002,4.14,1
2014,4.14,4
1995,4.12,0
2006,4.11,1
2011,4.1,0
2007,4.09,2
2007,4.07,3
1996,4.05,3
2014,4.03,4
1997,4.03,0
1984,4.01,0
2007,4.0,0
2009,3.99,1
2009,3.92,1
2014,3.92,4
1994,3.91,0
2003,3.9,2
2013,3.89,4
2014,3.89,0
2006,3.88,3
2010,3.87,3
2007,3.84,0
1995,3.84,3
1992,3.83,0
2009,3.83,0
2007,3.82,0
2011,3.81,0
2008,3.78,2
